2021-07-04 00:03:27.420  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 12780 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 00:03:27.425  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 00:03:28.339  INFO 12780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 00:03:28.400  INFO 12780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2021-07-04 00:03:28.819  INFO 12780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-04 00:03:28.826  INFO 12780 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 00:03:28.827  INFO 12780 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 00:03:28.904  INFO 12780 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 00:03:28.905  INFO 12780 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1438 ms
2021-07-04 00:03:29.110  INFO 12780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 00:03:29.398  INFO 12780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 00:03:29.442  INFO 12780 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 00:03:29.484  INFO 12780 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 00:03:29.585  INFO 12780 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 00:03:29.694  INFO 12780 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 00:03:30.225  INFO 12780 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 00:03:30.236  INFO 12780 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 00:03:30.291  WARN 12780 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 00:03:30.690  INFO 12780 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75566f4, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a9ac8b, org.springframework.security.web.header.HeaderWriterFilter@70efdd18, org.springframework.security.web.authentication.logout.LogoutFilter@54ec8ab3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b43f95c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cd9ee2c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6785786d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31a80c88, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a41088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fc4038f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c261c74, org.springframework.security.web.session.SessionManagementFilter@4c05f83b, org.springframework.security.web.access.ExceptionTranslationFilter@41433530, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17c72ffa]
2021-07-04 00:03:30.834  INFO 12780 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 00:03:31.105  INFO 12780 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 00:03:31.145  INFO 12780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 00:03:31.157  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.182 seconds (JVM running for 5.193)
2021-07-04 00:03:31.567  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-04 00:03:31.568  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-04 00:03:31.569  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-04 00:03:36.316  INFO 12780 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 00:03:42.278  INFO 12780 --- [http-nio-80-exec-3] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 00:03:42.426  INFO 12780 --- [http-nio-80-exec-3] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 00:03:42.523  INFO 12780 --- [http-nio-80-exec-3] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ADMIN]
2021-07-04 00:03:42.578  INFO 12780 --- [http-nio-80-exec-4] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-04 00:03:42.578  INFO 12780 --- [http-nio-80-exec-4] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 00:03:42.626 ERROR 12780 --- [http-nio-80-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-4] Exception processing template "admin/adminDashboard_Users": Exception evaluating SpringEL expression: "user.email" (template: "admin/adminDashboard_Users" - line 65, col 54)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.email" (template: "admin/adminDashboard_Users" - line 65, col 54)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.5.2.jar:2.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2021-07-04 13:27:39.823  INFO 8308 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:27:39.834  INFO 8308 --- [http-nio-80-exec-1] c.o.paymybuddy.model.MyUserDetails       : User authorities: [USER]
2021-07-04 13:27:45.751  INFO 8308 --- [http-nio-80-exec-4] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:27:45.759  INFO 8308 --- [http-nio-80-exec-4] c.o.p.service.MyUserDetailsService       : User: tram.long@takatoukite.fr authentication success.
2021-07-04 13:27:45.855  INFO 8308 --- [http-nio-80-exec-4] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:27:45.863  INFO 8308 --- [http-nio-80-exec-6] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:27:45.866  INFO 8308 --- [http-nio-80-exec-6] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:27:54.898  INFO 8308 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:28:02.332  INFO 8308 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:28:02.344  INFO 8308 --- [http-nio-80-exec-1] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:28:08.517  INFO 8308 --- [http-nio-80-exec-4] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:28:08.530  INFO 8308 --- [http-nio-80-exec-4] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 13:28:08.625  INFO 8308 --- [http-nio-80-exec-4] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:28:08.633  INFO 8308 --- [http-nio-80-exec-6] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users by: 
2021-07-04 13:28:08.635  INFO 8308 --- [http-nio-80-exec-6] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 13:28:08.650  INFO 8308 --- [http-nio-80-exec-6] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:30:03.316  INFO 6248 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 6248 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 13:30:03.365  INFO 6248 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 13:30:04.420  INFO 6248 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 13:30:04.491  INFO 6248 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 3 JPA repository interfaces.
2021-07-04 13:30:05.167  INFO 6248 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4baed682' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:30:05.175  INFO 6248 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:30:05.447  INFO 6248 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-04 13:30:05.455  INFO 6248 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 13:30:05.456  INFO 6248 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 13:30:05.549  INFO 6248 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 13:30:05.550  INFO 6248 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2119 ms
2021-07-04 13:30:05.770  INFO 6248 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 13:30:06.039  INFO 6248 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 13:30:06.088  INFO 6248 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 13:30:06.143  INFO 6248 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 13:30:06.327  INFO 6248 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 13:30:06.422  INFO 6248 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 13:30:06.987  INFO 6248 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 13:30:07.006  INFO 6248 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 13:30:07.108  WARN 6248 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 13:30:07.738  INFO 6248 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45302e66, org.springframework.security.web.context.SecurityContextPersistenceFilter@29c76d75, org.springframework.security.web.header.HeaderWriterFilter@7c0035dd, org.springframework.security.web.authentication.logout.LogoutFilter@6dd1f239, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b95fce9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@167bae0b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@47c422d3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10bcbbed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17344d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32ae11c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@382608d0, org.springframework.security.web.session.SessionManagementFilter@1164990a, org.springframework.security.web.access.ExceptionTranslationFilter@2041c9a3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24d73c51]
2021-07-04 13:30:07.993  INFO 6248 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 13:30:08.329  INFO 6248 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 13:30:08.397  INFO 6248 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 13:30:08.410  INFO 6248 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 5.928 seconds (JVM running for 7.323)
2021-07-04 13:30:08.463  INFO 6248 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-04 13:30:08.465  INFO 6248 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-04 13:30:08.467  INFO 6248 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-04 13:30:08.503  INFO 6248 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:30:15.846  INFO 6248 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:30:16.006  INFO 6248 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : User: tram.long@takatoukite.fr authentication success.
2021-07-04 13:30:16.116  INFO 6248 --- [http-nio-80-exec-7] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:16.132  INFO 6248 --- [http-nio-80-exec-8] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:30:16.155  INFO 6248 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:16.162  INFO 6248 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:27.826  INFO 6248 --- [http-nio-80-exec-10] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:28.955  INFO 6248 --- [http-nio-80-exec-2] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:30:28.958  INFO 6248 --- [http-nio-80-exec-2] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:28.959  INFO 6248 --- [http-nio-80-exec-2] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:51.050  INFO 6248 --- [http-nio-80-exec-4] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:30:51.054  INFO 6248 --- [http-nio-80-exec-4] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:30:57.593  INFO 6248 --- [http-nio-80-exec-8] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:30:57.599  INFO 6248 --- [http-nio-80-exec-8] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 13:30:57.693  INFO 6248 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:30:57.712  INFO 6248 --- [http-nio-80-exec-9] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users by: 
2021-07-04 13:30:57.714  INFO 6248 --- [http-nio-80-exec-9] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 13:30:57.760  INFO 6248 --- [http-nio-80-exec-9] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:31:28.457  INFO 6248 --- [http-nio-80-exec-1] c.o.p.controller.AdminController         : HTTP GET request received at /admin/accounts
2021-07-04 13:31:28.458  INFO 6248 --- [http-nio-80-exec-1] c.o.p.service.BankAccountService         : Process to get all accounts
2021-07-04 13:31:28.477  INFO 6248 --- [http-nio-80-exec-1] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:31:34.252  INFO 6248 --- [http-nio-80-exec-3] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:31:34.256  INFO 6248 --- [http-nio-80-exec-3] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:31:42.449  INFO 6248 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:31:42.458  INFO 6248 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : User: tram.long@takatoukite.fr authentication success.
2021-07-04 13:31:42.554  INFO 6248 --- [http-nio-80-exec-7] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:31:42.561  INFO 6248 --- [http-nio-80-exec-8] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:31:42.563  INFO 6248 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:31:42.564  INFO 6248 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:31:51.390  INFO 6248 --- [http-nio-80-exec-10] c.o.p.controller.AdminController         : HTTP GET request received at /admin/accounts
2021-07-04 13:31:51.391  INFO 6248 --- [http-nio-80-exec-10] c.o.p.service.BankAccountService         : Process to get all accounts
2021-07-04 13:31:51.404  INFO 6248 --- [http-nio-80-exec-10] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:33:52.117  INFO 4744 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 4744 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 13:33:52.134  INFO 4744 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 13:33:52.965  INFO 4744 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 13:33:53.032  INFO 4744 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
2021-07-04 13:33:53.617  INFO 4744 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7be2f29a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:33:53.630  INFO 4744 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:33:53.860  INFO 4744 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
